
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0004: 7f 00 00
-- 0004: 7f ff 00
-- 0004: 7f ff 0f
-- 0004: 03 ff 03
-- 0004: 3f ff 3f
-- 0004: 0f ff 07
-- 0004: 1f ff 0f
-- 0004: 1f 03 03
-- 0004: 0f ff 01
-- 0004: 0f ff 00
-- 0004: 07 ff 7f
-- 0004: 03 ff 03
-- 0004: 07 ff ff
-- 0004: 01 ff 7f
-- 0004: 01 00 0f
-- 0004: 01 ff 00
-- 0004: 01 ff 01
-- 0004: 01 ff 00
-- 0004: 07 ff 00
-- 0004: 1f 00 0f
-- 0004: 07 ff ff
-- 0004: 03 ff ff
-- 0004: 0f ff ff
-- 0004: 01 ff ff
-- 0004: 3f ff ff
-- 0004: 01 ff ff
-- 0004: 0f ff 07
-- 0004: 0f ff 7f
-- 0004: 07 ff 01
-- 0004: 03 ff ff
-- 0004: 1f ff 0f
-- 0004: 1f ff ff
-- 0004: 03 ff 01
-- 0004: 0f ff 07
-- 0004: 07 ff ff
-- 0004: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,64,0,39,0);
-- 0004: 03 ff ff
-- 0004: 7f ff 01
-- 0004: 1f ff ff
-- 0004: 0f ff ff
-- 0004: 01 ff 1f
-- 0004: 07 ff 0f
-- 0004: 01 ff ff
-- 0004: 3f ff ff
-- 0004: 07 ff ff
-- 0004: 03 01 3f
-- 0004: 03 ff 00
-- 0004: 3f ff 01
-- 0004: 0f ff 1f
-- 0004: 3f ff ff
-- 0004: 07 ff 00
-- 0004: 03 ff ff
-- 0004: 1f ff 3f
-- 0004: 1f ff 1f
-- 0004: 0f ff ff
-- 0004: 07 7f ff
-- 0004: 03 ff 03
-- 0004: 01 ff 00
-- 0004: 7f ff 03
-- 0004: 1f ff 07
-- 0004: 1f ff 3f
-- 0004: 01 ff ff
-- 0004: 0f ff 0f
-- 0004: 1f ff ff
-- 0004: 1f ff 01
-- 0004: 3f ff 7f
-- 0004: 7f ff 00
-- 0004: 3f ff ff
-- 0004: 01 ff 07
-- 0004: 3f ff 01
-- 0004: 07 ff 7f
-- 0004: 1f ff ff
-- 0004: 01 ff ff
-- 0004: 0f ff 00
-- 0004: 07 ff 01
-- 0004: 1f 03 00
-- 0004: 1f ff 00
-- 0004: 01 ff ff
-- 0004: 03 ff 7f
-- 0004: 3f ff 3f
-- 0004: 07 ff 03
-- 0004: 01 01 01
-- 0004: 3f ff ff
-- 0004: 0f ff ff
-- 0004: 3f 03 ff
-- 0004: 01 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,80,0,50,0);
-- 0004: 03 ff ff
-- 0004: 0f ff ff
-- 0004: 3f 1f 1f
-- 0004: 01 ff ff
-- 0004: 7f ff ff
-- 0004: 03 ff ff
-- 0004: 0f ff ff
-- 0004: 0f 3f 0f
-- 0004: 07 ff 00
-- 0004: 0f ff 01
-- 0004: 0f ff 0f
-- 0004: 1f ff ff
-- 0004: 7f ff ff
-- 0004: 3f ff ff
-- 0004: 01 ff ff
-- 0004: 3f ff 00
-- 0004: 07 ff 07
-- 0004: 1f ff 00
-- 0004: 3f ff ff
-- 0004: 07 ff 0f
-- 0004: 0f ff ff
-- 0004: 03 3f ff
-- 0004: 03 ff 0f
-- 0004: 03 ff 07
-- 0004: 07 ff 00
-- 0004: 07 ff 0f
-- 0004: 3f ff ff
-- 0004: 07 ff 01
-- 0004: 03 ff 1f
-- 0004: 0f ff 1f
-- 0004: 1f ff ff
-- 0004: 03 ff 0f
-- 0004: 1f ff 07
-- 0004: 07 ff 1f
-- 0004: 01 ff ff
-- 0004: 07 ff 7f
-- 0004: 7f ff 7f
-- 0004: 3f ff ff
-- 0004: 3f ff ff
-- 0004: 1f ff 7f
-- 0004: 7f ff ff
-- 0004: 07 ff ff
-- 0004: 3f ff ff
-- 0004: 03 ff ff
-- 0004: 01 ff 03
-- 0004: 7f ff 07
-- 0004: 1f ff ff
-- 0004: 07 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,96,0,48,0);
-- 0004: 1f ff ff
-- 0004: 03 00 ff
-- 0004: 3f ff 03
-- 0004: 1f 00 00
-- 0004: 07 ff ff
-- 0004: 01 ff 0f
-- 0004: 7f ff 3f
-- 0004: 7f 00 ff
-- 0004: 03 ff ff
-- 0004: 1f ff ff
-- 0004: 3f 00 00
-- 0004: 3f ff 0f
-- 0004: 0f ff 03
-- 0004: 0f 7f 07
-- 0004: 7f 3f 1f
-- 0004: 0f ff ff
-- 0004: 03 ff ff
-- 0004: 3f ff ff
-- 0004: 0f ff ff
-- 0004: 1f ff ff
-- 0004: 0f ff 00
-- 0004: 01 ff 00
-- 0004: 0f ff ff
-- 0004: 07 1f 07
-- 0004: 1f ff ff
-- 0004: 03 00 00
-- 0004: 1f ff ff
-- 0004: 3f ff 1f
-- 0004: 0f ff ff
-- 0004: 03 ff 00
-- 0004: 01 ff ff
-- 0004: 7f ff ff
-- 0004: 7f ff ff
-- 0004: 01 ff ff
-- 0004: 0f ff 00
-- 0004: 0f ff ff
-- 0004: 0f 00 ff
-- 0004: 7f ff 03
-- 0004: 7f ff 03
-- 0004: 0f ff 0f
-- 0004: 1f ff ff
-- 0004: 0f ff ff
-- 0004: 03 ff ff
-- 0004: 03 ff 07
-- 0004: 7f ff 1f
-- 0004: 01 ff ff
-- 0004: 07 3f 1f
-- 0004: 1f ff 7f
-- 0004: 1f ff 03
-- 0004: 1f ff 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,112,0,50,0);
-- 0004: 01 ff 07
-- 0004: 03 ff 00
-- 0004: 01 00 00
-- 0004: 0f ff 1f
-- 0004: 0f ff ff
-- 0004: 07 ff 0f
-- 0004: 7f ff ff
-- 0004: 07 ff 3f
-- 0004: 1f 01 ff
-- 0004: 3f ff ff
-- 0004: 3f ff ff
-- 0004: 3f ff ff
-- 0004: 03 ff ff
-- 0004: 01 ff 0f
-- 0004: 07 ff ff
-- 0004: 7f 7f ff
-- 0004: 0f 00 01
-- 0004: 1f ff ff
-- 0004: 01 ff ff
-- 0004: 1f ff 07
-- 0004: 0f ff 1f
-- 0004: 07 ff ff
-- 0004: 7f ff 07
-- 0004: 07 ff ff
-- 0004: 3f ff 0f
-- 0004: 07 ff 03
-- 0004: 01 ff ff
-- 0004: 0f ff 03
-- 0004: 1f ff 0f
-- 0004: 03 ff 00
-- 0004: 03 ff ff
-- 0004: 7f ff 00
-- 0004: 7f ff ff
-- 0004: 01 ff ff
-- 0004: 03 ff 1f
-- 0004: 0f ff ff
-- 0004: 01 ff 1f
-- 0004: 1f ff ff
-- 0004: 01 ff ff
-- 0004: 03 0f ff
-- 0004: 07 ff ff
-- 0004: 0f ff 07
-- 0004: 7f 7f 0f
-- 0004: 3f ff ff
-- 0004: 7f ff ff
-- 0004: 07 ff ff
-- 0004: 1f ff 3f
-- 0004: 07 ff ff
-- 0004: 1f ff 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (4,128,0,49,0);
-- 0005: 1f ff 00
-- 0005: 0f ff ff
-- 0005: 07 ff ff
-- 0005: 03 ff ff
-- 0005: 7f ff 00
-- 0005: 3f ff ff
-- 0005: 3f ff ff
-- 0005: 01 7f ff
-- 0005: 01 ff 03
-- 0005: 1f ff ff
-- 0005: 1f ff ff
-- 0005: 07 ff 00
-- 0005: 1f ff ff
-- 0005: 0f ff 0f
-- 0005: 01 1f ff
-- 0005: 0f 00 00
-- 0005: 07 ff ff
-- 0005: 7f ff ff
-- 0005: 07 00 1f
-- 0005: 03 ff 00
-- 0005: 3f ff ff
-- 0005: 03 00 ff
-- 0005: 3f 1f ff
-- 0005: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,64,0,24,0);
-- 0005: 3f ff 0f
-- 0005: 03 ff ff
-- 0005: 03 ff ff
-- 0005: 0f ff ff
-- 0005: 0f 0f 00
-- 0005: 07 ff 0f
-- 0005: 3f 0f ff
-- 0005: 01 7f ff
-- 0005: 03 ff ff
-- 0005: 01 00 ff
-- 0005: 7f ff ff
-- 0005: 07 ff ff
-- 0005: 1f 00 1f
-- 0005: 0f ff ff
-- 0005: 1f ff ff
-- 0005: 7f ff ff
-- 0005: 7f ff ff
-- 0005: 01 ff ff
-- 0005: 1f 0f ff
-- 0005: 1f 1f ff
-- 0005: 3f ff ff
-- 0005: 0f ff ff
-- 0005: 03 ff 1f
-- 0005: 3f 00 ff
-- 0005: 3f ff ff
-- 0005: 0f ff ff
-- 0005: 03 ff ff
-- 0005: 0f 00 ff
-- 0005: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,80,0,29,0);
-- 0005: 7f 7f ff
-- 0005: 3f ff ff
-- 0005: 03 ff 7f
-- 0005: 1f ff 0f
-- 0005: 3f 00 ff
-- 0005: 7f ff ff
-- 0005: 01 ff ff
-- 0005: 1f ff ff
-- 0005: 01 ff 00
-- 0005: 3f 03 ff
-- 0005: 07 ff ff
-- 0005: 07 ff ff
-- 0005: 1f 00 0f
-- 0005: 03 03 03
-- 0005: 0f 0f 0f
-- 0005: 07 ff ff
-- 0005: 1f ff ff
-- 0005: 0f ff ff
-- 0005: 07 ff ff
-- 0005: 3f 0f 07
-- 0005: 01 ff 7f
-- 0005: 7f ff 0f
-- 0005: 3f ff ff
-- 0005: 01 00 ff
-- 0005: 3f ff ff
-- 0005: 01 01 ff
-- 0005: 3f ff 7f
-- 0005: 01 ff ff
-- 0005: 1f ff ff
-- 0005: 0f ff 1f
-- 0005: 0f 7f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,96,0,31,0);
-- 0005: 1f ff ff
-- 0005: 01 ff 3f
-- 0005: 07 ff ff
-- 0005: 1f ff ff
-- 0005: 3f ff ff
-- 0005: 07 00 ff
-- 0005: 03 03 ff
-- 0005: 0f ff 00
-- 0005: 3f ff ff
-- 0005: 07 ff ff
-- 0005: 1f ff 7f
-- 0005: 03 ff ff
-- 0005: 7f 3f 1f
-- 0005: 3f ff ff
-- 0005: 07 ff ff
-- 0005: 7f ff ff
-- 0005: 7f 1f 03
-- 0005: 1f ff ff
-- 0005: 0f ff ff
-- 0005: 1f 03 ff
-- 0005: 7f ff ff
-- 0005: 1f 07 ff
-- 0005: 7f ff ff
-- 0005: 3f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,112,0,24,0);
-- 0005: 01 00 ff
-- 0005: 1f ff ff
-- 0005: 7f ff ff
-- 0005: 07 ff ff
-- 0005: 07 ff 00
-- 0005: 3f ff ff
-- 0005: 01 00 ff
-- 0005: 3f ff ff
-- 0005: 01 03 ff
-- 0005: 3f ff ff
-- 0005: 7f ff ff
-- 0005: 1f 00 ff
-- 0005: 3f ff ff
-- 0005: 7f ff ff
-- 0005: 7f ff ff
-- 0005: 0f ff 0f
-- 0005: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (5,128,0,17,0);
-- 0006: 1f 00 00
-- 0006: 3f 00 00
-- 0006: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,0,0,3,0);
-- 0006: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,16,0,1,0);
-- 0006: 3f 00 00
-- 0006: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,32,0,2,0);
-- 0006: 7f 00 00
-- 0006: 1f 00 00
-- 0006: 7f 00 00
-- 0006: 7f 00 00
-- 0006: 07 00 00
-- 0006: 0f 00 00
-- 0006: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,48,0,7,0);
-- 0006: 1f 0f ff
-- 0006: 07 00 03
-- 0006: 0f ff ff
-- 0006: 1f ff ff
-- 0006: 3f ff 3f
-- 0006: 7f ff 3f
-- 0006: 07 00 00
-- 0006: 03 ff 00
-- 0006: 03 ff ff
-- 0006: 3f 03 ff
-- 0006: 07 ff ff
-- 0006: 7f 7f ff
-- 0006: 01 ff 00
-- 0006: 3f ff 1f
-- 0006: 1f 0f 3f
-- 0006: 7f ff ff
-- 0006: 0f 00 00
-- 0006: 0f ff 0f
-- 0006: 7f ff ff
-- 0006: 07 ff ff
-- 0006: 1f ff 3f
-- 0006: 03 07 00
-- 0006: 01 ff 07
-- 0006: 7f ff 00
-- 0006: 7f 7f 7f
-- 0006: 7f 00 00
-- 0006: 3f ff 3f
-- 0006: 01 0f ff
-- 0006: 7f ff 00
-- 0006: 0f ff ff
-- 0006: 07 00 00
-- 0006: 3f ff 00
-- 0006: 3f ff 7f
-- 0006: 07 ff ff
-- 0006: 03 ff 03
-- 0006: 1f ff ff
-- 0006: 0f ff 00
-- 0006: 3f 00 00
-- 0006: 03 ff 3f
-- 0006: 1f ff 3f
-- 0006: 0f ff ff
-- 0006: 7f 0f 01
-- 0006: 01 ff ff
-- 0006: 0f ff 00
-- 0006: 1f 07 00
-- 0006: 3f ff ff
-- 0006: 1f 0f 0f
-- 0006: 1f ff ff
-- 0006: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,64,0,49,0);
-- 0006: 0f 0f 1f
-- 0006: 1f ff 0f
-- 0006: 1f ff 3f
-- 0006: 03 ff 00
-- 0006: 3f 00 0f
-- 0006: 1f ff ff
-- 0006: 1f ff 7f
-- 0006: 0f ff 0f
-- 0006: 07 ff 3f
-- 0006: 3f ff ff
-- 0006: 0f ff 03
-- 0006: 1f 1f ff
-- 0006: 3f ff ff
-- 0006: 1f ff 3f
-- 0006: 0f 3f ff
-- 0006: 03 ff 7f
-- 0006: 01 ff ff
-- 0006: 3f ff 0f
-- 0006: 0f 00 00
-- 0006: 0f 1f 7f
-- 0006: 07 ff ff
-- 0006: 7f ff 00
-- 0006: 7f ff 00
-- 0006: 7f ff 00
-- 0006: 7f ff 00
-- 0006: 0f ff 00
-- 0006: 7f ff ff
-- 0006: 07 ff 00
-- 0006: 07 ff ff
-- 0006: 0f ff 7f
-- 0006: 7f ff 00
-- 0006: 1f 00 07
-- 0006: 7f ff ff
-- 0006: 7f ff 0f
-- 0006: 1f ff 00
-- 0006: 7f ff ff
-- 0006: 1f ff 00
-- 0006: 3f ff 0f
-- 0006: 03 00 ff
-- 0006: 3f ff ff
-- 0006: 0f ff ff
-- 0006: 1f ff ff
-- 0006: 3f ff 0f
-- 0006: 7f ff 0f
-- 0006: 3f 0f 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,80,0,45,0);
-- 0006: 3f 00 03
-- 0006: 07 ff 00
-- 0006: 7f 00 3f
-- 0006: 01 07 1f
-- 0006: 1f 03 00
-- 0006: 01 ff 00
-- 0006: 1f ff ff
-- 0006: 1f ff ff
-- 0006: 7f ff ff
-- 0006: 1f ff 1f
-- 0006: 3f 00 00
-- 0006: 0f 00 00
-- 0006: 07 ff 3f
-- 0006: 7f ff ff
-- 0006: 0f ff 3f
-- 0006: 0f ff ff
-- 0006: 03 00 ff
-- 0006: 07 ff ff
-- 0006: 3f ff ff
-- 0006: 3f 00 7f
-- 0006: 1f ff ff
-- 0006: 3f 07 0f
-- 0006: 0f ff ff
-- 0006: 03 ff ff
-- 0006: 3f ff 0f
-- 0006: 03 1f ff
-- 0006: 1f ff ff
-- 0006: 07 ff ff
-- 0006: 07 ff 1f
-- 0006: 1f ff 03
-- 0006: 1f 00 ff
-- 0006: 3f ff 0f
-- 0006: 7f 00 00
-- 0006: 3f ff 1f
-- 0006: 3f ff ff
-- 0006: 3f ff 0f
-- 0006: 01 00 00
-- 0006: 1f ff ff
-- 0006: 3f 03 ff
-- 0006: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,96,0,40,0);
-- 0006: 7f 00 00
-- 0006: 0f ff ff
-- 0006: 3f ff 7f
-- 0006: 3f ff ff
-- 0006: 03 00 ff
-- 0006: 07 ff 3f
-- 0006: 07 ff 07
-- 0006: 0f ff ff
-- 0006: 07 ff 0f
-- 0006: 03 ff ff
-- 0006: 1f ff 00
-- 0006: 1f ff 00
-- 0006: 7f 07 ff
-- 0006: 3f ff 00
-- 0006: 3f 00 00
-- 0006: 3f ff 00
-- 0006: 07 00 ff
-- 0006: 1f 00 01
-- 0006: 3f 00 7f
-- 0006: 7f 00 ff
-- 0006: 07 00 00
-- 0006: 1f ff ff
-- 0006: 01 ff 00
-- 0006: 1f ff 03
-- 0006: 01 ff ff
-- 0006: 1f ff 7f
-- 0006: 07 ff 3f
-- 0006: 7f 07 00
-- 0006: 3f ff ff
-- 0006: 7f 00 7f
-- 0006: 3f ff 0f
-- 0006: 07 ff ff
-- 0006: 03 00 7f
-- 0006: 0f ff ff
-- 0006: 03 03 0f
-- 0006: 3f 00 3f
-- 0006: 03 ff 0f
-- 0006: 1f ff 3f
-- 0006: 1f 00 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,112,0,39,0);
-- 0006: 7f ff ff
-- 0006: 0f ff 3f
-- 0006: 7f ff ff
-- 0006: 3f ff ff
-- 0006: 7f 00 07
-- 0006: 7f ff 3f
-- 0006: 0f 00 00
-- 0006: 7f ff ff
-- 0006: 0f ff ff
-- 0006: 0f 00 ff
-- 0006: 07 ff 07
-- 0006: 07 00 3f
-- 0006: 07 00 3f
-- 0006: 7f ff 00
-- 0006: 03 ff 00
-- 0006: 01 ff ff
-- 0006: 7f 00 00
-- 0006: 0f 00 03
-- 0006: 1f ff 00
-- 0006: 3f 00 0f
-- 0006: 1f ff ff
-- 0006: 1f 00 ff
-- 0006: 0f ff ff
-- 0006: 7f 1f 07
-- 0006: 01 00 07
-- 0006: 0f ff 00
-- 0006: 0f 00 ff
-- 0006: 1f ff ff
-- 0006: 07 00 00
-- 0006: 1f 00 ff
-- 0006: 03 ff 3f
-- 0006: 1f ff ff
-- 0006: 0f ff ff
-- 0006: 3f ff ff
-- 0006: 7f ff ff
-- 0006: 7f 00 ff
-- 0006: 0f ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,128,0,37,0);
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 1f 00 00
-- 0007: 0f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
-- 0007: 03 00 00
-- 0007: 01 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 01 00 00
-- 0007: 01 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,0,0,49,0);
-- 0007: 7f 00 00
-- 0007: 01 00 00
-- 0007: 0f 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 1f 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 03 00 00
-- 0007: 0f 00 00
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 01 00 00
-- 0007: 1f 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 01 00 00
-- 0007: 3f 00 00
-- 0007: 3f 7f 00
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 01 00 00
-- 0007: 03 00 00
-- 0007: 3f 00 00
-- 0007: 07 00 00
-- 0007: 07 00 00
-- 0007: 0f 00 00
-- 0007: 0f 00 00
